x1,x2,target
-0.6832796715285518,-10.912008084502672,0
-3.734072773837601,-3.5040182849945474,0
5.791174498797165,7.401764573321563,0
-7.564847630925364,11.076424725912453,0
-12.08309952898595,-1.060891101190761,0
-7.4404286429853945,-7.981594008212694,0
9.623080587846712,-3.950439414233098,0
6.4768991622617715,6.6409409897747524,0
-3.5911098935237726,6.24849140351016,0
-4.742791386210058,4.993213447536547,0
-2.813312828104056,6.972904835117767,0
-2.123147553366428,7.084032092342272,0
2.6981097219602637,1.4104387989024707,0
3.3321311626391124,-10.327618663217416,0
1.132608307987069,-4.123871617126972,0
-2.486859554186535,-3.92195780848099,0
3.348170414065376,-10.230556048273922,0
2.194859350950348,-10.444137661393363,0
5.531740266062698,6.688804353535563,0
-9.359420481677146,9.398352626577172,0
-11.342301267821503,-1.636730252297847,0
3.802220512298529,-0.6486087533625182,0
-10.833712361964956,6.597676487963119,0
-4.157274976863432,-3.0323948400845,0
-5.15786474713477,-1.4037085283941997,0
7.355208281873485,-7.085695616613595,0
-7.461925616011516,-7.867269143533615,0
9.532892450982253,-0.5639875407033967,0
-0.3479060746619752,-10.59177581825971,0
-11.450077233225768,-2.3008164002205658,0
-5.984511563704971,2.1581996980681666,0
1.041869951822866,8.524145708106495,0
9.29762116151606,-3.3589100687733358,0
0.7449143465995569,1.8481764243819427,0
-3.5902719793444424,6.749382541734706,0
0.6983969300300733,-10.358083809512026,0
2.870049939553338,-10.258930026817424,0
-8.99436556410914,-7.206292972755312,0
-12.340305694521255,1.18007087954285,0
-0.2697614868377387,0.42792529390241996,0
-4.570827940530656,-1.8173714719668106,0
0.600719370111376,8.113701098356541,0
3.013504772615682,0.9436893559838634,0
3.375526019705885,-1.6880524092586358,0
8.30382174365508,-5.471522225590456,0
8.727881455851426,-5.800412916591391,0
1.2982634294674051,-10.698538108678804,0
-2.4165064311410696,7.4064872348198705,0
-11.359333934642182,-2.424745985575896,0
-2.1109559388580683,-10.680496386680243,0
9.747371569089667,-1.5815088479244297,0
-6.103174097352962,0.029167384795374174,0
2.8448642776825386,-2.456850866293972,0
8.98818005595635,3.1996549423867,0
3.338019556886379,-1.0444581816737382,0
2.150011899168603,-9.923307906942888,0
6.970833606332041,-7.70179467475042,0
-1.4518717922816404,-4.274251002184861,0
-4.953094254449468,4.681268005821577,0
7.633178708318117,-6.634174299104771,0
6.572266650182842,6.56539920350445,0
-5.41538715531661,-0.24495277454107445,0
-4.332226733357542,-2.397348020810118,0
3.367928861005732,-2.214720644458195,0
5.988724100140187,-8.633916803084396,0
3.366379331091709,-1.7363138117151413,0
-11.224876428889027,6.1219821240387375,0
7.842837445584385,-6.237684999272686,0
-9.204514789447847,-6.956123953091081,0
3.07097820937253,-9.703632081883626,0
-11.386111617359017,5.409418005025362,0
-9.172221815910696,-7.006949643201862,0
9.430307954992848,3.2693153345293045,0
-5.889665393485712,-1.1862531160147722,0
6.330660862599211,-8.388754080061982,0
4.809631631934787,7.490890580896797,0
0.8673365831189996,-10.335126121224562,0
9.668899386203837,-2.723938200115418,0
-10.281356059361297,-4.595153986362631,0
7.227306846452246,5.821028615154449,0
0.6079647884291717,7.90696598055879,0
8.999595275675983,3.834435938313507,0
1.4521230922577903,2.131107992359703,0
